4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,1,1,0,0,0,1,97,4,4,97,97,4,4,4,4,4,4,4,4,4,4,97,4,97,4,4,4,4,4,4,4,4,4,4,97,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,0,1,0,0,0,1,1,97,4,4,97,4,4,4,97,4,4,4,88,97,4,4,4,4,4,4,4,4,4,97,88,97,4,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,0,1,1,1,1,1,1,4,97,4,4,4,97,4,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,97,97,4,4,4,4,4,4,4,4,97,97,97,97,97,97,4,4,97,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,1,1,1,1,1,0,0,1,0,0,1,1,0,0,97,88,4,4,4,97,97,97,4,97,4,4,4,4,4,4,4,4,4,4,146,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,1,1,1,1,97,4,4,4,97,97,0,0,0,97,88,88,88,4,4,4,4,4,4,97,97,97,97,4,4,4,97,4,97,4,4,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,4,4,4,4,4,4,4,4
